,year,value,units,accommodation_type,occupancy_type,weekday_weekend,size_of_accommodation,location,is_accessible,is_urban
300,2013,45.01,Percentage,Guest House/B&B , Room Occupancy,All,All,All,False,False
301,2013,43.96,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Small Towns,False,False
302,2014,42.6,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Rural,False,False
303,2019,42.08,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
304,2015,52.09,Percentage,Hotels , Bed Occupancy,All,All,All,False,False
305,2012,49.08,Percentage,Hotels , Bed Occupancy,All,All,Remote Rural,False,False
306,2017,36.21,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Large Urban Areas,True,True
307,2011,63.98,Percentage,Guest House/B&B , Room Occupancy,All,Rooms: 11-25,All,False,False
308,2014,43.72,Percentage,Guest House/B&B , Room Occupancy,All,All,Remote Small Towns,False,False
309,2018,40.34,Percentage,Guest House/B&B , Room Occupancy,All,All,Remote Small Towns,False,False
310,2011,43.0,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,All,False,False
311,2014,44.74,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
312,2017,24.2,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
313,2016,53.44,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Small Towns,False,False
314,2012,24.77,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
315,2017,37.83,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
316,2017,31.96,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Rural,True,False
317,2013,26.46,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
318,2018,44.42,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
319,2012,41.47,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
320,2013,42.04,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,All,False,False
321,2013,50.17,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Large Urban Areas,True,True
322,2015,49.55,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Small Towns,False,False
323,2016,45.46,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Rural,False,False
324,2018,37.66,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Rural,False,False
325,2015,57.27,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Large Urban Areas,True,True
326,2016,39.01,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Rural,True,False
327,2013,38.04,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Rural,True,False
328,2014,42.14,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,All,False,False
329,2012,38.13,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Rural,False,False
330,2015,41.9,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
331,2016,42.66,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,All,False,False
332,2017,28.19,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Rural,False,False
333,2019,47.1,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Rural,False,False
334,2012,52.66,Percentage,Hotels , Bed Occupancy,All,Rooms: greater than 100,All,False,False
335,2012,47.69,Percentage,Hotels , Bed Occupancy,All,Rooms: 26-50,All,False,False
336,2019,55.5,Percentage,Hotels , Bed Occupancy,All,Rooms: greater than 100,All,False,False
337,2015,50.89,Percentage,Hotels , Bed Occupancy,All,All,Remote Rural,False,False
338,2014,29.0,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
339,2011,40.5,Percentage,Hotels , Bed Occupancy,All,Rooms: 04-10,All,False,False
340,2015,50.42,Percentage,Hotels , Bed Occupancy,All,Rooms: 26-50,All,False,False
341,2016,52.02,Percentage,Hotels , Bed Occupancy,All,Rooms: 26-50,All,False,False
342,2019,47.25,Percentage,Hotels , Bed Occupancy,All,Rooms: 11-25,All,False,False
343,2011,49.58,Percentage,Hotels , Bed Occupancy,All,All,Remote Rural,False,False
344,2018,47.18,Percentage,Hotels , Bed Occupancy,All,All,Remote Rural,False,False
345,2011,36.69,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Rural,True,False
346,2013,39.75,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Remote Rural,False,False
347,2015,34.83,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Rural,True,False
348,2011,25.32,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
349,2011,45.62,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Other Urban Areas,True,True
350,2018,27.9,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Rural,True,False
351,2016,29.78,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
352,2016,58.9,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Large Urban Areas,True,True
353,2019,30.04,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Accessible Small Towns,True,False
354,2017,32.19,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,All,False,False
355,2011,61.31,Percentage,Caravan & Camping Parks , Pitch Occupancy,All,All,Large Urban Areas,True,True
356,2018,53.78,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
357,2013,34.06,Percentage,Hostels , Bed Occupancy,All,All,Remote Small Towns,False,False
358,2016,78.32,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
359,2018,74.32,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
360,2016,69.8,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
361,2015,51.36,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
362,2011,65.06,Percentage,Hotels , Room Occupancy,All,All,All,False,False
363,2017,72.75,Percentage,Hotels , Room Occupancy,All,All,All,False,False
364,2014,70.65,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
365,2014,64.47,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
366,2012,65.13,Percentage,Hotels , Room Occupancy,All,All,All,False,False
367,2017,68.32,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
368,2011,73.89,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
369,2015,78.25,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
370,2015,67.04,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
371,2012,73.69,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
372,2019,68.74,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
373,2017,79.22,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
374,2013,64.72,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
375,2019,78.38,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
376,2019,74.36,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
377,2018,48.69,Percentage,Hostels , Bed Occupancy,All,All,Remote Small Towns,False,False
378,2012,65.87,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
379,2012,44.66,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
380,2014,45.45,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
381,2014,57.32,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
382,2018,22.44,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
383,2011,43.54,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
384,2012,44.51,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
385,2018,51.0,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
386,2017,26.98,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
387,2011,46.24,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
388,2019,50.93,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
389,2018,71.98,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
390,2015,58.04,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
391,2015,46.48,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
392,2011,42.53,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
393,2015,62.74,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
394,2017,56.39,Percentage,Hostels , Bed Occupancy,All,All,Remote Small Towns,False,False
395,2019,58.53,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
396,2013,45.64,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
397,2019,22.0,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
398,2013,56.4,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
399,2017,25.81,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
400,2016,69.43,Percentage,Hostels , Bed Occupancy,Weekday,All,All,False,False
401,2011,58.47,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
402,2011,56.48,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
403,2015,61.02,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
404,2017,56.38,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
405,2016,63.91,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
406,2011,56.2,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
407,2015,51.44,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
408,2019,81.98,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
409,2012,55.47,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
410,2015,63.28,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
411,2011,74.05,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
412,2015,62.81,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
413,2018,75.68,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
414,2016,64.4,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
415,2014,66.07,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
416,2017,63.91,Percentage,Hotels , Room Occupancy,All,Rooms: 11-25,All,False,False
417,2012,62.11,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
418,2014,58.26,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
419,2013,69.36,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
420,2012,56.59,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
421,2012,35.58,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
422,2013,57.85,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
423,2016,57.26,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
424,2018,67.65,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
425,2013,59.23,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
426,2013,68.3,Percentage,Hotels , Room Occupancy,All,All,All,False,False
427,2015,67.13,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
428,2014,62.76,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
429,2016,76.57,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
430,2011,61.13,Percentage,Hotels , Room Occupancy,All,Rooms: 26-50,All,False,False
431,2014,78.64,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
432,2013,76.19,Percentage,Hotels , Room Occupancy,All,Rooms: greater than 100,All,False,False
433,2013,24.37,Percentage,Hotels , Room Occupancy,All,Rooms: 01-03,All,False,False
434,2015,79.92,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
435,2017,80.0,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
436,2017,64.58,Percentage,Hotels , Room Occupancy,All,All,Remote Small Towns,False,False
437,2012,33.44,Percentage,Hostels , Bed Occupancy,All,All,Accessible Small Towns,True,False
438,2011,35.18,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
439,2015,70.09,Percentage,Hotels , Room Occupancy,All,All,All,False,False
440,2014,44.13,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
441,2016,70.85,Percentage,Hotels , Room Occupancy,All,All,Other Urban Areas,True,True
442,2013,37.4,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
443,2019,62.96,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
444,2019,75.57,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
445,2012,39.57,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
446,2011,45.87,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
447,2018,47.18,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
448,2016,76.6,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
449,2013,41.97,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
450,2019,37.09,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
451,2018,38.3,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
452,2014,42.16,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
453,2015,43.75,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
454,2017,50.56,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
455,2016,40.04,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
456,2011,54.17,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
457,2014,49.17,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
458,2016,46.78,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
459,2017,31.42,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
460,2017,44.86,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
461,2014,64.86,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
462,2019,38.77,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
463,2015,45.58,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
464,2018,69.36,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
465,2013,47.1,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
466,2011,62.82,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
467,2012,62.44,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
468,2011,40.18,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
469,2018,56.22,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
470,2019,49.3,Percentage,Guest House/B&B , Bed Occupancy,Weekend,All,All,False,False
471,2015,50.81,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
472,2015,67.12,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
473,2016,57.31,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
474,2013,54.93,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
475,2011,52.97,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
476,2019,54.98,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
477,2013,46.82,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
478,2017,60.14,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
479,2017,55.87,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
480,2012,45.48,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
481,2014,66.89,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
482,2013,66.01,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
483,2015,65.03,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
484,2018,52.55,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
485,2014,55.6,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
486,2019,56.02,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
487,2013,65.27,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
488,2019,70.24,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
489,2015,54.63,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
490,2016,73.94,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
491,2018,28.79,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
492,2012,46.03,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
493,2014,49.65,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
494,2016,51.72,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
495,2017,74.07,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
496,2018,41.33,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
497,2019,72.51,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
498,2019,41.32,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
499,2012,67.27,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
500,2014,72.27,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
501,2013,36.37,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
502,2017,41.29,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
503,2019,49.13,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
504,2017,53.96,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
505,2014,37.75,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
506,2011,35.32,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
507,2015,73.06,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
508,2015,50.3,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
509,2013,70.82,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
510,2012,37.88,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
511,2013,48.97,Percentage,Hotels , Bed Occupancy,Weekday,All,All,False,False
512,2018,36.59,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
513,2011,42.93,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
514,2012,52.29,Percentage,Hotels , Bed Occupancy,Weekend,All,All,False,False
515,2015,32.08,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
516,2012,35.91,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
517,2012,57.81,Percentage,Hostels , Bed Occupancy,Weekend,All,All,False,False
518,2016,45.76,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
519,2012,48.56,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekend,All,All,False,False
520,2016,68.51,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
521,2017,71.03,Percentage,Hotels , Room Occupancy,Weekend,All,All,False,False
522,2014,48.86,Percentage,Guest House/B&B , Room Occupancy,Weekend,All,All,False,False
523,2016,41.36,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
524,2011,66.94,Percentage,Hotels , Room Occupancy,Weekday,All,All,False,False
525,2014,36.43,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
526,2011,33.02,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
527,2016,33.42,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
528,2016,34.09,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
529,2013,38.23,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
530,2017,50.44,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
531,2019,30.3,Percentage,Caravan & Camping Parks , Pitch Occupancy,Weekday,All,All,False,False
532,2015,37.82,Percentage,Guest House/B&B , Bed Occupancy,Weekday,All,All,False,False
533,2018,49.92,Percentage,Guest House/B&B , Room Occupancy,Weekday,All,All,False,False
534,2011,30.01,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
535,2011,52.1,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
536,2013,44.96,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
537,2019,64.7,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
538,2013,38.57,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
539,2018,43.25,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
540,2014,62.95,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
541,2013,55.55,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
542,2017,39.6,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
543,2015,62.47,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
544,2015,53.17,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
545,2019,60.19,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
546,2011,36.48,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
547,2014,38.15,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
548,2014,35.24,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
549,2012,35.49,Percentage,Hostels , Bed Occupancy,All,All,Other Urban Areas,True,True
550,2011,39.26,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
551,2016,31.17,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
552,2016,58.03,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
553,2016,65.52,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
554,2019,42.21,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
555,2012,36.28,Percentage,Guest House/B&B , Bed Occupancy,All,All,All,False,False
556,2012,52.36,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
557,2012,38.69,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
558,2016,36.83,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
559,2017,53.8,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
560,2019,30.1,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
561,2014,45.23,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
562,2013,43.97,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
563,2011,41.65,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 04-10,All,False,False
564,2014,40.11,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
565,2016,34.72,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
566,2018,55.1,Percentage,Guest House/B&B , Bed Occupancy,All,All,Large Urban Areas,True,True
567,2011,49.96,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 11-25,All,False,False
568,2014,31.12,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
569,2016,44.84,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
570,2019,26.65,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
571,2017,59.7,Percentage,Hostels , Bed Occupancy,All,All,Large Urban Areas,True,True
572,2015,34.79,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
573,2017,35.64,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
574,2013,33.56,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 01-03,All,False,False
575,2018,34.64,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
576,2019,51.71,Percentage,Guest House/B&B , Bed Occupancy,All,All,Other Urban Areas,True,True
577,2011,39.23,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
578,2011,44.33,Percentage,Guest House/B&B , Bed Occupancy,All,All,Accessible Rural,True,False
579,2018,59.31,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
580,2012,58.59,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
581,2016,64.46,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
582,2015,44.95,Percentage,Hostels , Bed Occupancy,All,All,Remote Small Towns,False,False
583,2019,58.66,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
584,2018,77.98,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
585,2013,78.38,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
586,2018,74.88,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
587,2017,54.13,Percentage,Hostels , Bed Occupancy,All,All,Remote Rural,False,False
588,2011,59.58,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
589,2014,69.68,Percentage,Hotels , Room Occupancy,All,All,All,False,False
590,2012,34.77,Percentage,Guest House/B&B , Bed Occupancy,All,All,Large Urban Areas,True,True
591,2014,43.73,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 04-10,All,False,False
592,2019,44.09,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Small Towns,False,False
593,2017,39.28,Percentage,Guest House/B&B , Bed Occupancy,All,All,Remote Rural,False,False
594,2018,44.47,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 04-10,All,False,False
595,2019,44.83,Percentage,Guest House/B&B , Bed Occupancy,All,Rooms: 04-10,All,False,False
596,2019,44.34,Percentage,Hostels , Bed Occupancy,All,All,Remote Small Towns,False,False
597,2014,80.51,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
598,2017,75.04,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
599,2011,34.81,Percentage,Guest House/B&B , Bed Occupancy,All,All,Large Urban Areas,True,True
600,2012,58.43,Percentage,Hotels , Room Occupancy,All,All,Accessible Rural,True,False
601,2019,63.94,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
602,2012,74.99,Percentage,Hotels , Room Occupancy,All,All,Large Urban Areas,True,True
603,2017,61.5,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
604,2018,55.76,Percentage,Hostels , Bed Occupancy,All,All,Accessible Rural,True,False
605,2013,61.65,Percentage,Hotels , Room Occupancy,All,All,Remote Rural,False,False
606,2013,60.21,Percentage,Hotels , Room Occupancy,All,All,Accessible Small Towns,True,False
607,2012,40.13,Percentage,Hostels , Bed Occupancy,All,All,All,False,False
